Google stats:
  mean: 127.34352160449997
  std: 31.589957085972028
  min: 67.8028335571289
  max: 206.14259338378903
  annual_volatility: 0.31147401069984665

Netflix stats:
  mean: 187.0920382772263
  std: 263.14185845914665
  min: 0.372857004404068
  max: 1339.1300048828125
  annual_volatility: 0.5487417175664263

